code,name,latitude,longitude,count,hours
ORME,Medford,42.4026,-122.8559,56543,130
MACC,Cape Cod,41.7207,-69.9968,35877,110
ORAS,Ashland,42.1607,-122.617,33902,91
MDOC,Ocean City,38.3128,-75.2122,31621,227.5
MAMC,Mid-Cape Cod,41.7004,-70.3002,26719,93
MDAG,Annapolis-Gibson Island,39.0033,-76.5065,23958,245
FLSB,South Brevard County,27.8486,-80.55,20000,138.8
VALY,Lynchburg,37.3986,-79.1942,16434,66.5
NJMI,Mizpah,39.4832,-74.8343,14356,47.2
CABE,Benicia,38.1143,-122.1094,8527,211.7
OHCI,Cincinnati,39.1,-84.3,7980,145
MOKC,Kansas City,38.9488,-94.4049,7430,57.4
VACN,Calmes Neck,39.1242,-77.8913,7349,130.2
MDSM,Sugarloaf Mountain,39.2841,-77.392,6078,143.5
OKNO,Norman,35.2655,-97.3767,6073,80
OHCO,Columbus,39.9851,-82.9315,5930,135
MDBO,Bowie,38.9927,-76.7852,5570,294
VACL,Central Loudon,39.0905,-77.6198,5344,192.5
MDPR,Patuxent River,38.3406,-76.5037,5115,92.1
OHDA,Dayton,39.82,-84.1794,5061,46
OHOX,Oxford,39.5078,-84.7169,4939,50
FLFG,Flagler,29.497,-81.265,4700,71.3
MDTR,Triadelphia Reservoir,39.1605,-76.9885,4562,132.8
VAWA,Walkerton,37.6809,-77.0313,4364,81
OKST,Stillwater,36.1452,-97.1765,4233,73.3
OHWH,Western Hamilton County,39.2065,-84.6361,4228,84
MACO,Concord,42.4333,-71.4333,4177,364.4
NJSA,Salem,39.614,-75.4142,4102,73.5
NYCM,Chatham,42.3797,-73.6461,4062,88.5
CAUK,Ukiah,39.1386,-123.166,4052,86.8
FLEM,Emeralda-Sunnyhill,28.85,-81.8501,4000,93.5
FLMI,Merritt Island N.W.R.,28.6171,-80.6815,4000,56.8
VATP,The Plains,38.8,-77.8667,3829,109.2
ORPD,Portland,45.5167,-122.7,3825,317
VAMB,Manassas-Bull Run,38.8387,-77.4315,3673,155.5
CAPV,Peace Valley,39.1982,-121.8219,3663,44
NJCM,Cape May,39.0123,-74.8778,3558,284.5
ARBE,Buffalo National River (east),36.0774,-92.5836,3531,19
MOCO,Columbia,38.8915,-92.3348,3481,82.2
GASV,"Savannah, GA-SC",32.0842,-81.0667,3378,120.3
FLEC,Econlockhatchee,28.7094,-81.1467,3300,114.2
INOR,Ohio River,39.1021,-84.9016,3167,54.5
VAFB,Fort Belvoir,38.709,-77.1939,3039,282.2
NJEL,Elmer,39.5834,-75.1428,2983,57.5
WASD,Sequim-Dungeness,48.1,-123.0667,2944,238.4
NJNG,Northwestern Gloucester County,39.7727,-75.2442,2861,101
NJPR,Princeton,40.341,-74.6649,2804,124.7
WASE,Seattle,47.6017,-122.3341,2761,294.4
OREU,Eugene,44.0768,-123.179,2721,266.7
PACB,Central Bucks County,40.3102,-75.1017,2702,114.6
WVWH,Wheeling,40.0966,-80.6618,2700,70.2
FLGA,Gainesville,29.6027,-82.3127,2700,287.9
FLZE,Zellwood-Mount Dora,28.7309,-81.6062,2700,142.3
WATC,Tri-Cities,46.2357,-119.1805,2625,144.5
PAPI,Pittsburgh,40.5091,-79.9703,2614,223
NJCC,Cumberland County,39.3325,-75.2004,2579,189
KSMA,Manhattan,39.1833,-96.5667,2552,96.5
DCDC,Washington,38.8674,-77.0685,2545,217.3
NJRE,Raritan Estuary,40.5167,-74.35,2525,133.5
COLV,Loveland,40.4077,-105.1653,2518,212.2
ALMO,Montgomery,32.3496,-86.3831,2505,46.9
FLCR,Crystal River,28.8712,-82.5776,2500,84
FLME,Melrose,29.748,-81.9929,2500,126.9
BCVI,Victoria,48.4667,-123.4,2436,440.5
CASZ,Sonoma Valley,38.2931,-122.5037,2418,215
WVIN,Inwood,39.4451,-78.1061,2289,71.3
OHHF,Hamilton-Fairfield,39.4004,-84.536,2270,33.5
ORAI,Airlie,44.7131,-123.1744,2229,160.4
TXBZ,Brazos Bend,29.3734,-95.6688,2217,109.3
KSLA,Lawrence,38.9933,-95.3111,2200,78
KYLO,Louisville,38.2813,-85.6348,2189,12
ALWD,Wheeler Dam,34.789,-87.3903,2181,90.5
ALWD,Wheeler Dam,34.789,-87.3903,2181,90.5
NJMO,Moorestown,39.9422,-74.9391,2159,134
OHOS,O'Shaughnessy Reservoir,40.2167,-83.2167,2155,92.3
MANO,Northampton,42.3439,-72.6028,2154,355.2
KSTO,Topeka,39.0483,-95.6779,2135,59
FLWV,West Volusia County,29.0543,-81.3039,2100,53.5
ORCO,Corvallis,44.5071,-123.2695,2071,139.8
NEOM,Omaha,41.1143,-95.8849,2070,56
CAPC,Putah Creek,38.481,-122.0306,2069,186.4
TXNA,Nacogdoches,31.5332,-94.6563,2069,113.5
ORRS,Roseburg-Sutherlin,43.3177,-123.3473,2065,98.5
OKOC,Oklahoma City,35.5368,-97.5834,2053,112.9
KSOP,Oskaloosa-Perry Lake,39.2014,-95.4032,2023,33
VAHO,Hopewell,37.367,-77.2842,2018,116.3
CAST,Stockton,38.116,-121.3954,2008,110.8
FLNR,West Pasco (New Port Richey),28.2604,-82.6949,2000,145
KSWI,Wichita,37.6912,-97.3496,1968,47.7
CARC,Rio Cosumnes,38.3505,-121.4175,1963,222
TXTC,Turkey Creek,30.5168,-94.3167,1954,50.1
OHCS,Caesar Creek-Spring Valley,39.501,-84.0224,1915,33
PAWY,Wyncote,40.1223,-75.128,1886,76.5
ARFA,Fayetteville,36.0566,-94.1719,1883,75.5
VABB,Back Bay N.W.R.,36.65,-76,1853,114
VTMB,Middlebury,43.9673,-73.2755,1837,107.2
MAPL,Plymouth,41.8733,-70.6012,1826,70.5
COBO,Boulder,40.0256,-105.2725,1816,258.2
PAGL,Delaware County (Glenolden),39.8992,-75.3729,1811,140
CAAG,Angwin,38.5715,-122.3977,1808,96.6
FLPI,Ponce Inlet,29.0623,-81.0073,1800,97
CAWS,Western Sonoma County,38.3853,-123.0306,1740,196
MSNO,Noxubee N.W.R.,33.2784,-88.7929,1737,57.5
PABK,Buffalo Creek,40.2,-80.4458,1725,104.2
DECH,Cape Henlopen-Prime Hook,38.8072,-75.1878,1706,80.8
MOTC,Taney County,36.607,-93.183,1700,74.5
MDCR,Crisfield,38.0298,-75.7577,1678,141.8
ORCV,Coquille Valley,43.115,-124.2983,1666,130.2
SCAB,Ace Basin,32.6126,-80.4813,1655,54.8
KSUW,Udall-Winfield,37.2647,-96.9756,1653,41.5
FLAP,Avon Park A.F. Range,27.6501,-81.3167,1650,106.3
MDSE,Seneca,39.0671,-77.3285,1638,232.6
SCSP,Spartanburg,34.9,-81.95,1629,53
UTPR,Provo,40.2526,-111.6688,1570,122.5
IDHV,Hagerman Valley,42.8167,-114.9,1543,63.1
TXBO,Boerne,29.8666,-98.7901,1517,104.5
OKKE,Kenton (Black Mesa),36.9033,-102.8912,1514,9
NJSO,Somerset County,40.5823,-74.622,1506,87.4
IADS,DeSoto N.W.R.,41.4509,-95.9642,1505,116.7
FLMT,Matanzas,29.7154,-81.2827,1500,101
VACA,Charlottesville,38.0668,-78.5667,1482,143.7
TXVI,Victoria,28.8723,-97.0784,1479,79.5
OHCC,Clark County,39.9214,-83.7798,1479,56
MOML,Montrose Lake Wildlife Area,38.2521,-93.8217,1454,46.5
MANA,Nantucket,41.2901,-70.0901,1447,95.6
VANR,Nansemond River,36.8472,-76.4333,1420,97.7
MABB,Buzzards Bay,41.6517,-70.6206,1405,75
MOSJ,St. Joseph,39.7973,-94.844,1402,75.3
FLJA,Jacksonville,30.4152,-81.4877,1400,122.2
LAFP,Fort Polk,31.334,-93.439,1398,45
NJOC,Oceanville,39.4422,-74.4605,1390,75.5
ORPO,Port Orford,42.8196,-124.4828,1362,80
IDJU,Juliaetta-Lower Potlatch River,46.555,-116.6725,1361,41
CACB,Centerville Beach to King Salmon,40.642,-124.2428,1361,133
VAWI,Williamsburg,37.2792,-76.6987,1357,137
ORDA,Dallas,44.8965,-123.3384,1349,112.4
MDJB,Jug Bay,38.7532,-76.6415,1331,118.2
UTSL,Salt Lake City,40.7695,-111.8884,1325,102.4
INLA,Lafayette,40.4605,-86.9157,1320,51.2
CACA,Calaveras,38.2108,-120.4144,1319,76.5
FLWR,Wekiva River,28.7863,-81.3679,1300,144.7
WVHU,Huntington,38.3928,-82.4343,1299,60.2
DEMF,Milford,38.9595,-75.4275,1290,75.2
IDBR,Bruneau,42.9252,-115.858,1286,43.4
TXBB,Bastrop-Buescher State Parks,30.0866,-97.2484,1286,103.7
SCSI,Sea Islands,32.6296,-80.1146,1277,124.5
RINC,Newport County-Westport,41.5369,-71.1566,1273,134
MOSP,Springfield,37.2174,-93.239,1268,108
PALB,Southern Bucks County,40.1765,-74.8971,1264,98.7
OHGC,Greene County,39.7219,-83.9115,1262,48.5
NJBA,Barnegat,39.6667,-74.1667,1261,132
ORSA,Salem,44.9437,-123.0388,1256,131.7
FLAB,Aripeka-Bayport,28.4667,-82.5833,1250,57
WASJ,San Juan Islands Archipelago,48.5462,-123.013,1244,115
WAOL,Olympia,47.0722,-122.8533,1243,205.9
VAAC,Augusta County,38.2046,-78.9913,1236,57.5
MSSH,Southern Hancock County,30.2906,-89.5034,1236,61
FLST,Stuart,27.2121,-80.2624,1200,184
FLCC,Clay County (east),30.0296,-81.7418,1200,141
FLCC,Clay County (east),30.0296,-81.7418,1200,141
FLCC,Clay County (east),30.0296,-81.7418,1200,141
CAPA,Palo Alto,37.4064,-122.1559,1187,295.5
COGJ,Grand Junction,39.1208,-108.6081,1184,196
KSRH,Red Hills,37.13,-98.42,1179,34.5
ORYV,Yamhill Valley,45.1579,-123.2815,1176,71.5
ALWH,Wheeler N.W.R.,34.6001,-86.8837,1170,75.2
CAMC,Marin County (southern),37.9214,-122.5643,1161,316.5
KSWS,Wilson Reservoir,38.9441,-98.5711,1150,23
CAOA,Oakland,37.8146,-122.233,1143,481.3
GAAU,Augusta,33.4393,-82.0239,1139,58.6
MOJC,Jefferson City,38.5815,-92.1834,1138,28.8
COFC,Fort Collins,40.6454,-105.1141,1124,163.1
CAAA,Auburn,38.9758,-121.1438,1120,170
FLMR,Myakka River S.P.,27.233,-82.236,1100,70.9
NVTM,Truckee Meadows,39.4679,-119.8205,1098,88.3
NCKH,Kitty Hawk,36.031,-75.7185,1094,90
TNPC,Perry County,35.725,-87.8667,1081,48
TNKN,Knoxville,35.9136,-84.0796,1068,106.3
WAVA,Vashon,47.4332,-122.5067,1068,166.5
WAWW,Walla Walla,46.0667,-118.2333,1067,92.5
ARCO,Conway,35.0916,-92.4227,1067,55
RISK,South Kingstown,41.4295,-71.5588,1063,117
TXTT,Tenaha-Timpson,31.961,-94.421,1056,42.5
MAGB,Greater Boston,42.3973,-71.0955,1053,227
LAST,St. Tammany Parish,30.4211,-90.0886,1049,82.7
OHKI,Kingston,39.4667,-82.8667,1049,44
IDNA,Nampa,43.568,-116.6729,1048,82
NJAS,Assunpink,40.16,-74.4242,1030,50
LARR,Red River N.W.R.,32.3625,-93.6164,1025,46.8
TXBF,Buffalo Bayou,29.7715,-95.5699,1004,110
FLIS,Ichetucknee-Santa Fe-O'Leno,29.9335,-82.6785,1000,91
OHCF,Cuyahoga Falls,41.1338,-81.4832,999,203.3
NVCC,Carson City,39.1766,-119.7332,989,72.8
CACS,Crystal Springs,37.5184,-122.3751,988,295.7
OHLE,Lake Erie Islands,41.6807,-82.7545,981,92
PAPS,Pittsburgh South Hills,40.2828,-80.0542,976,47
TNNA,Nashville,36.0545,-86.9287,975,58.2
MANE,Newburyport,42.7398,-70.8987,963,139.2
KSQU,Quivira N.W.R.,38.15,-98.4833,960,26
VASL,Shenandoah N.P.-Luray,38.5948,-78.4572,959,86
OHDR,Delaware Reservoir,40.3954,-83.0533,947,84.4
ONTO,Toronto,43.7086,-79.4104,929,222.5
NJMA,Marmora,39.2647,-74.6472,927,37.5
NYCT,Catskill-Coxsackie,42.2871,-73.8823,891,73.7
WATA,Tacoma,47.2335,-122.5167,889,154.8
MDWC,Washington County,39.5656,-77.7308,887,53.2
OHAC,Adams County,38.7953,-83.5461,886,74
TXGC,Gibbons Creek,30.5833,-96,883,52.3
KYLE,Lexington,37.9227,-84.4719,869,55
PAWC,West Chester,39.96,-75.6047,866,103
CACO,Chico,39.722,-121.8238,865,108
CAGV,Grass Valley,39.2302,-121.1359,862,126
TXBE,Beech Creek,30.7667,-94.2,860,44.7
TXCS,College Station,30.593,-96.3175,859,97
NYSC,Southern Columbia County,42.1141,-73.6343,855,123.3
NYSC,Southern Columbia County,42.1141,-73.6343,855,123.3
OHEF,East Fork Lake S.P.,38.9871,-84.0253,850,39
NCAR,Alligator River N.W.R.,35.77,-76.08,849,70.4
NEBO,Branched Oak-Seward,40.9378,-96.9759,846,51.3
UTJR,Jordan River,40.4526,-111.9135,843,59
VABL,Blacksburg,37.2153,-80.469,840,103.2
VANN,Newport News,37.0799,-76.3956,839,103.8
DERE,Rehoboth,38.6035,-75.1073,832,89.2
MOMS,Maramec Spring,37.9594,-91.5698,831,35.3
WVCT,Charles Town,39.3319,-77.8512,831,64.2
VAWB,Washington's Birthplace,38.1143,-76.9478,828,60.5
OHRA,Ragersville,40.4398,-81.6288,827,309
OKTI,Tishomingo N.W.R.,34.1833,-96.65,824,42
NYAC,Albany County,42.5046,-73.898,824,67
KSAC,Arkansas City,37.0382,-97.0393,823,31
NCCH,Cape Hatteras,35.2188,-75.6067,821,81.1
MTBL,Billings,45.8167,-108.4333,814,75.7
VASR,Sandy River Reservoir,37.2344,-78.3197,810,38.5
NELI,Lincoln,40.7992,-96.7494,807,154
IDTF,Twin Falls,42.5565,-114.4635,803,55
FLEP,East Pasco,28.3103,-82.2374,800,45
FLFK,Fakahatchee,26.1486,-81.4535,800,96.5
ILEN,Evanston (north shore),42.1379,-87.7882,776,118.8
CAFO,Folsom,38.6618,-121.0974,775,210
MDDE,Denton,38.9055,-75.835,764,46.3
PAWS,Washington,40.1288,-80.2099,751,27
VACH,Chancellorsville,38.2911,-77.6744,748,54.3
TNKI,Kingsport,36.5,-82.5167,748,47.7
NCRA,Raleigh,35.7622,-78.6593,746,99.4
ALWA,Waterloo,34.8333,-88.0002,746,53.5
NCPE,Pettigrew S.P.,35.7667,-76.45,737,29.8
MOCP,Cole Camp Prairies IBA,38.5353,-93.2906,737,56.3
VANW,Nassawadox,37.4373,-75.7859,737,74
CASF,San Francisco,37.7143,-122.4689,731,312.9
CAMD,Moss Landing,36.897,-121.7407,730,237
WAKA,Kent-Auburn,47.3598,-122.1787,730,142.6
CACT,Cheep Thrills,38.1382,-122.6094,729,201
OHDC,Big and Little Darby Creek-Darbydale,39.9136,-83.2172,722,52.9
OKSP,Salt Plains N.W.R.,36.785,-98.1789,717,46.5
CAWB,Wallace-Bellota,38.1167,-120.9833,716,110.3
CAOR,Oroville,39.5178,-121.5499,712,49
TNDR,Duck River,35.9474,-87.9211,705,82.5
ALGS,Gulf Shores,30.3167,-87.6333,704,128.1
FLPS,Port St. Joe,29.7703,-85.2986,700,72
OHGY,Gypsum,41.5,-82.8667,695,56
SCLO,Lowcountry,32.3994,-80.5397,689,65.7
IDMP,Moscow-Pullman,46.7311,-117.0396,687,119.2
VAMP,Middle Peninsula,37.5254,-76.5932,686,108
VAMP,Middle Peninsula,37.5254,-76.5932,686,108
DESN,Seaford-Nanticoke,38.5845,-75.5739,684,59.7
LAPI,Palmetto Island,29.8744,-92.1384,684,80
COLO,Longmont,40.1741,-105.1734,675,107
WAPT,Port Townsend,48.05,-122.7333,671,84.4
MATR,Truro,41.9847,-70.0356,662,126
TXCY,Cypress Creek,29.9561,-95.89,661,152.3
FLDB,Daytona Beach,29.2629,-81.1173,660,60.2
GADU,Dublin,32.6297,-82.9239,657,53
NCMA,Mattamuskeet N.W.R.,35.45,-76.1333,652,57.5
FLLW,Lake Wales,27.8939,-81.5189,650,115.7
WASP,Spokane,47.7168,-117.4169,643,135.8
UTMO,Moab,38.5667,-109.45,643,61.5
KSBA,Baldwin,38.7824,-95.2713,641,28
CACR,Calero-Morgan Hill,37.1897,-121.7617,638,169
ARLR,Little Rock,34.7582,-92.2792,637,62.4
SCCG,Congaree Swamp,33.7612,-80.7476,633,96.7
VACI,Chincoteague N.W.R.,37.9672,-75.3669,629,114
VALC,Little Creek,36.8508,-76.0994,628,73.8
INMG,Mary Gray Bird Sanctuary,39.5953,-85.2198,625,6.5
FLWM,West Marion County,29.109,-82.2944,620,142
ILKV,Kankakee Valley,41.1209,-87.8674,617,95.6
KSSA,Sawyer,37.5333,-98.6833,616,19
OKFG,Fort Gibson Reservoir,35.85,-95.3167,615,43
MDSD,Southern Dorchester County,38.3617,-76.0371,613,69.2
CAPR,Point Reyes Peninsula,38.1216,-122.8901,612,318
WAKC,Kitsap County,47.6323,-122.6609,612,116.5
VALE,Lexington,37.848,-79.4769,609,63.2
TNME,Memphis,35.15,-89.9333,608,59.3
CAMA,Marysville,39.2,-121.5,608,80.3
BCWR,White Rock,49.062,-122.7289,606,155
NEAM,Ames,41.45,-96.6167,605,52
CALW,LaGrange-Waterford,37.6531,-120.5876,604,48
WALC,Lewis County,46.68,-122.9226,603,70.3
CACL,Clear Lake,38.9392,-122.7199,602,69
FLBL,Bay Lake,28.3753,-81.5496,600,106
ARHT,Hot Springs N.P.,34.4667,-93.0333,594,63
ARSR,Sylamore Ranger District,36.0367,-92.1885,593,41.7
BCVA,Vancouver,49.2603,-123.105,592,348.3
KYCF,Cumberland Falls,36.89,-84.2611,592,36.4
CAHF,Hayward-Fremont,37.6068,-122.0667,590,248
KYEK,Elkton,36.7605,-87.1016,590,36.5
TNCH,Chattanooga,35.104,-85.2292,583,35
IDBH,Buhl,42.63,-114.82,579,25.8
MOKN,Knob Noster,38.7434,-93.6264,578,40.8
UTSG,St. George,37.15,-113.6,576,38.8
TXTA,Trinity River Audubon Center,32.6407,-96.6577,573,83
TXCD,Cedar Hill,32.5931,-96.951,573,48.6
INMO,Michaela Farm-Oldenburg,39.3637,-85.1803,573,26.2
CTGS,Greenwich-Stamford,41.0826,-73.6138,566,247.5
VABR,Banister River W.M.A.,36.7327,-78.8101,566,39
WAED,Edmonds,47.8524,-122.2489,564,158.7
TXDA,Dallas County,32.8258,-96.8312,562,114.8
CADN,Del Norte County,41.8446,-124.1712,560,64.5
KYPA,Paradise,37.2776,-86.9587,560,35
VANO,Nokesville,38.622,-77.5367,559,53
BCOO,Oliver-Osoyoos,49.0787,-119.5164,558,85.2
CAAN,Año Nuevo,37.2147,-122.3182,556,230.5
MOKI,Kirksville,40.1938,-92.5829,555,46.7
NJWV,Walnut Valley,40.976,-75.0226,555,80.5
CAMS,Mount Shasta,41.5342,-122.4141,553,48.1
ILCA,Chautauqua N.W.R.,40.4167,-89.95,553,34.2
COPR,Pueblo Reservoir,38.2557,-104.7756,551,66.9
LACB,Claiborne,32.78,-92.95,551,33
FLKV,Kissimmee Valley,28.2062,-81.3936,550,64.7
NJLA,Lakehurst,40.0159,-74.1451,549,22.5
OHCA,Cadiz,40.2992,-81.0847,548,93.8
VTFE,Ferrisburg,44.1833,-73.3023,545,133
OHLK,Lakewood,41.4602,-81.8576,540,78
NJLB,Long Branch,40.2502,-74.0554,533,75.5
FLFP,Fort Pierce,27.4177,-80.3828,530,103
ILCC,Champaign County,40.0551,-88.1145,525,42.9
OHHR,Hoover Reservoir,40.1905,-82.9412,519,55.5
VADS,Dismal Swamp,36.6645,-76.4814,515,37.9
ILCU,Chicago (urban),41.9099,-87.7263,511,114
KYFR,Frankfort,38.2271,-84.8525,508,36.2
NSYA,Yarmouth,43.8302,-66.0881,507,69.6
CASM,Sacramento,38.6,-121.55,506,200.8
WAEA,East Lake Washington,47.5899,-121.9995,504,90.2
FLCO,Cocoa,28.3622,-80.7026,500,99
FLVE,Venice-Englewood,27.0048,-82.3793,500,176
FLSM,St. Marks,30.1536,-84.2227,500,128
KYSG,Sorgho,37.763,-87.2309,500,41
CAYR,Yreka,41.7495,-122.5247,495,55.9
OHPC,Paint Creek Area,39.2622,-83.445,492,26
NYNN,L.I.: Northern Nassau County,40.866,-73.5938,491,156
NBSV,Sackville,45.9042,-64.3603,488,73.3
CODE,Denver,39.587,-105.143,487,202
ILLA,Lisle Arboretum,41.7518,-87.9738,486,141
NYSR,Southern Rensselaer County,42.6157,-73.6379,480,78.2
NYCA,L.I.: Captree,40.7038,-73.2493,479,137.1
NCSM,Stone Mountain,36.3447,-81.0247,477,24
NMLS,Los Alamos,35.856,-106.2893,476,108.2
MSJC,Jackson County,30.4366,-88.7119,476,103.7
MOTR,Trimble,39.4725,-94.5647,476,56.7
DEMI,Middletown,39.4753,-75.6347,476,80.8
NYBW,Bronx-Westchester Region,40.9117,-73.7825,473,279
MANF,New Bedford,41.6,-70.8667,469,57
VAWR,Warren,37.85,-78.55,467,72
ILMI,Meredosia Island,39.8542,-90.5937,461,39
BCPE,Penticton,49.5294,-119.596,460,141
VARO,Roanoke,37.3034,-79.9446,460,32
KYEA,East Allen County,36.7426,-86.0686,458,69.5
CAOK,Oakhurst,37.33,-119.6448,457,53.9
UTLO,Logan,41.7993,-111.8333,457,79.3
OHLN,Lancaster,39.7137,-82.6019,453,41.7
CODL,Delta,38.7714,-108.0394,452,28.2
BCNN,Nanaimo,49.1668,-123.9333,452,188.7
MDCV,Chesterville,39.2762,-75.9153,449,105
NMSF,Santa Fe,35.6698,-105.9409,449,53.5
UTOG,Ogden,41.2198,-112.064,449,73
ONHA,Hamilton,43.2679,-79.8852,448,191.2
LANI,New Iberia,30.0017,-91.8949,446,57.2
NELP,Lower Platte River,41.0889,-96.2342,444,90
CAAR,Arcata,40.8653,-124.1565,444,83.8
NBCT,Cape Tormentine,46.1167,-63.9167,432,107.2
MDSA,Salisbury,38.3333,-75.7333,432,81.3
VACT,Chatham,36.8265,-79.3981,431,24.5
NCPC,Pamlico County,35.1435,-76.6526,429,82
TXAP,Attwater Prairie Chicken N.W.R.,29.6344,-96.3667,428,85
ORFG,Forest Grove,45.4851,-123.1269,428,72
IDBO,Boise,43.6177,-116.1995,427,230.5
CTLS,Lakeville-Sharon,41.9449,-73.4399,424,58.8
ONSA,Sandbanks,43.892,-77.2281,424,59.3
TNBI,Bristol,36.6058,-82.0999,423,51.5
NHPH,Peterborough-Hancock,42.9167,-71.9667,423,79
MATM,Taunton-Middleboro,41.8691,-71.0324,422,71.5
MIAA,Ann Arbor,42.3172,-83.7781,421,144.6
PAST,South Butler,40.7328,-80.0276,421,55
NYQU,L.I.: Queens,40.6932,-73.7448,418,116
AZCH,Chino Valley,34.8001,-112.4,415,38
VAWP,Wachapreague,37.6707,-75.6998,414,68
UTPA,Payson,40.0437,-111.7598,413,61.9
NCCP,Chapel Hill,35.9131,-79.0558,413,153.8
KYRA,Russell-Adair County,36.9658,-85.1217,413,46
NYRH,Rochester,43.2232,-77.6413,410,110.5
FLJD,Jonathan Dickinson S.P.,26.9921,-80.1469,410,204
TNHP,Hickory-Priest,36.1926,-86.6634,408,36.5
NCMC,Morehead City,34.759,-76.7094,407,206
ONMS,Moscow,44.4167,-76.8,406,36.1
MSDG,Dahomey-Great River Road,33.7769,-90.9545,405,60
FLBC,Bay County,30.1851,-85.6719,400,100.6
NCWS,Winston-Salem,36.084,-80.3067,399,44
ILBA,Barrington,42.0668,-88.1333,397,77.2
ONNF,Niagara Falls,43.1667,-79.0667,397,78.2
VAWY,Waynesboro,37.981,-78.955,397,70.3
CTNL,New London,41.3236,-72.1007,395,109.5
KYBU,Burlington,38.9493,-84.7463,393,34.2
ONSC,St. Catharines,43.1152,-79.3675,393,106
RINT,"Napatree, RI-CT-NY",41.3222,-71.8167,391,113.5
GAAL,Atlanta,33.9667,-84.6667,391,102.5
MOWS,Weldon Spring,38.7118,-90.6904,391,46.2
CODV,Denver (urban),39.7347,-104.8753,389,129.9
LASH,Shreveport,32.5371,-93.8922,388,58.9
BCGS,Galiano-North Saltspring,48.9069,-123.4589,386,186
TXBC,Balcones Canyonlands,30.6042,-98.0179,386,116
ILWA,Waukegan,42.3493,-87.8742,382,78.6
NCCR,Charlotte,35.1765,-80.8759,380,83.7
NYSN,L.I.: Southern Nassau County,40.6298,-73.5907,380,250.7
CONJ,North Jeffco,39.8125,-105.1838,380,548
CONJ,North Jeffco,39.8125,-105.1838,380,548
CONJ,North Jeffco,39.8125,-105.1838,380,548
CONJ,North Jeffco,39.8125,-105.1838,380,548
SDPI,Pierre,44.367,-100.3463,378,59.3
WABG,Bellingham,48.8112,-122.5629,378,212
OKAN,Arnett,36.0569,-99.8103,376,20.7
KSHN,Halstead-Newton,38.0599,-97.4338,376,31.6
FLCL,Clermont,28.5404,-81.7651,375,100
CASJ,San Jose,37.4033,-121.8821,375,70.4
ORTR,Tualatin River N.W.R.,45.317,-122.83,374,7
TNEL,Elizabethton,36.3413,-82.1263,371,43
BCSS,Sidney-South Saltspring,48.6956,-123.4278,371,183
DEBH,Bombay Hook N.W.R.,39.2152,-75.4822,371,96
WVMF,Moorefield,39.0623,-78.9695,370,44.2
NYQW,L.I.: Quogue-Watermill,40.8591,-72.4524,369,56.8
NHLD,Lee-Durham,43.1667,-70.9833,369,106.7
NENP,North Platte,41.1167,-100.7999,368,34
NMDI,Dixon,36.1833,-105.9167,367,36.3
KYDA,Danville,37.6463,-84.7733,366,89.7
INWG,Western Gibson County,38.3406,-87.7807,364,61.3
NCWI,Wilmington,34.1401,-77.8936,362,85.5
NCGR,Greensboro,36.1163,-79.837,361,104.3
CAMN,Manchester,39.0347,-123.6897,357,84.5
WAEV,Everett-Marysville,48.0864,-122.2167,356,199.3
TNSA,Savannah,35.1632,-88.1666,354,55.7
ORUM,Umatilla County,45.6,-118.6667,353,13.5
