branch_id,plant_id,orientation,farmer,plot_type,fert_trt,shd_trt,jun_frt,dec_dieback,binom_dieback
1057,1,N,Fernando,hshd,h,shd,96,n ,0
1058,1,S,Fernando,hshd,h,shd,129,n,0
1059,1,E,Fernando,hshd,h,shd,85,n,0
1060,1,W,Fernando,hshd,h,shd,109,n,0
1061,2,N,Fernando,hshd,h,shd,30,n,0
1062,2,S,Fernando,hshd,h,shd,7,n,0
1063,2,E,Fernando,hshd,h,shd,54,n,0
1064,2,W,Fernando,hshd,h,shd,12,n,0
1065,3,N,Fernando,hshd,h,shd,15,n,0
1066,3,S,Fernando,hshd,h,shd,56,n,0
1067,3,E,Fernando,hshd,h,shd,37,n,0
1068,3,W,Fernando,hshd,h,shd,40,n,0
1069,4,N,Fernando,hshd,h,shd,113,n,0
1070,4,S,Fernando,hshd,h,shd,28,n,0
1071,4,E,Fernando,hshd,h,shd,16,n,0
1072,4,W,Fernando,hshd,h,shd,14,n,0
1073,5,N,Fernando,hshd,h,shd,128,n,0
1074,5,S,Fernando,hshd,h,shd,57,n,0
1075,5,E,Fernando,hshd,h,shd,69,n,0
1076,5,W,Fernando,hshd,h,shd,81,n,0
1077,6,N,Fernando,hshd,h,shd,21,n,0
1078,6,S,Fernando,hshd,h,shd,67,n,0
1079,6,E,Fernando,hshd,h,shd,23,n,0
1080,6,W,Fernando,hshd,h,shd,41,n,0
1081,7,N,Fernando,hshd,h,shd,68,n,0
1082,7,S,Fernando,hshd,h,shd,124,n,0
1083,7,E,Fernando,hshd,h,shd,79,n,0
1084,7,W,Fernando,hshd,h,shd,31,n,0
1085,8,N,Fernando,hshd,h,shd,108,n,0
1086,8,S,Fernando,hshd,h,shd,142,y,1
1087,8,E,Fernando,hshd,h,shd,3,n,0
1088,8,W,Fernando,hshd,h,shd,40,n,0
1089,9,N,Fernando,hshd,h,shd,81,n,0
1090,9,S,Fernando,hshd,h,shd,22,y,1
1091,9,E,Fernando,hshd,h,shd,25,n,0
1092,9,W,Fernando,hshd,h,shd,92,n,0
1093,10,N,Fernando,hshd,h,shd,75,y,1
1094,10,S,Fernando,hshd,h,shd,157,n,0
1095,10,E,Fernando,hshd,h,shd,123,y,1
1096,10,W,Fernando,hshd,h,shd,93,n,0
1097,11,N,Fernando,hshd,h,shd,58,n,0
1098,11,S,Fernando,hshd,h,shd,82,n,0
1099,11,E,Fernando,hshd,h,shd,96,n,0
1100,11,W,Fernando,hshd,h,shd,21,y,1
1101,12,N,Fernando,hshd,h,shd,78,y,1
1102,12,S,Fernando,hshd,h,shd,44,n,0
1103,12,E,Fernando,hshd,h,shd,87,n,0
1104,12,W,Fernando,hshd,h,shd,21,n,0
1105,13,N,Fernando,hshd,h,shd,113,n,0
1106,13,S,Fernando,hshd,h,shd,97,n,0
1107,13,E,Fernando,hshd,h,shd,52,n,0
1108,13,W,Fernando,hshd,h,shd,32,n,0
1109,14,N,Fernando,hshd,h,shd,103,n,0
1110,14,S,Fernando,hshd,h,shd,81,n,0
1111,14,E,Fernando,hshd,h,shd,146,n,0
1112,14,W,Fernando,hshd,h,shd,141,n,0
1113,15,N,Fernando,hshd,h,shd,33,n,0
1114,15,S,Fernando,hshd,h,shd,89,y,1
1115,15,E,Fernando,hshd,h,shd,46,n,0
1116,15,W,Fernando,hshd,h,shd,68,n,0
1117,16,N,Fernando,hshd,h,shd,32,y,1
1118,16,S,Fernando,hshd,h,shd,20,n,0
1119,16,E,Fernando,hshd,h,shd,30,n,0
1120,16,W,Fernando,hshd,h,shd,14,n,0
1121,17,N,Fernando,hshd,h,shd,68,n,0
1122,17,S,Fernando,hshd,h,shd,148,n,0
1123,17,E,Fernando,hshd,h,shd,154,n,0
1124,17,W,Fernando,hshd,h,shd,41,n,0
1125,18,N,Fernando,hshd,h,shd,126,y,1
1126,18,S,Fernando,hshd,h,shd,123,n,0
1127,18,E,Fernando,hshd,h,shd,106,n,0
1128,18,W,Fernando,hshd,h,shd,73,n,0
1129,19,N,Fernando,hshd,h,shd,157,n,0
1130,19,S,Fernando,hshd,h,shd,60,n,0
1131,19,E,Fernando,hshd,h,shd,150,n,0
1132,19,W,Fernando,hshd,h,shd,140,n,0
1133,20,N,Fernando,hshd,h,shd,150,y,1
1134,20,S,Fernando,hshd,h,shd,162,n,0
1135,20,E,Fernando,hshd,h,shd,132,n,0
1136,20,W,Fernando,hshd,h,shd,166,n,0
1137,21,N,Fernando,hshd,h,shd,76,n,0
1138,21,S,Fernando,hshd,h,shd,53,n,0
1139,21,E,Fernando,hshd,h,shd,121,n,0
1140,21,W,Fernando,hshd,h,shd,45,n,0
1141,22,N,Fernando,hshd,h,shd,33,n,0
1142,22,S,Fernando,hshd,h,shd,188,y,1
1143,22,E,Fernando,hshd,h,shd,151,n,0
1144,22,W,Fernando,hshd,h,shd,112,n,0
1145,23,N,Fernando,lshd,l,shd,86,n,0
1146,23,S,Fernando,lshd,l,shd,112,n,0
1147,23,E,Fernando,lshd,l,shd,101,n,0
1148,23,W,Fernando,lshd,l,shd,92,n,0
1149,24,N,Fernando,lshd,l,shd,,na,NA
1150,24,S,Fernando,lshd,l,shd,,na,NA
1151,24,E,Fernando,lshd,l,shd,,na,NA
1152,24,W,Fernando,lshd,l,shd,,na,NA
1153,25,N,Fernando,lshd,l,shd,42,n,0
1154,25,S,Fernando,lshd,l,shd,72,n,0
1155,25,E,Fernando,lshd,l,shd,77,n,0
1156,25,W,Fernando,lshd,l,shd,126,n,0
1157,26,N,Fernando,lshd,l,shd,,na,NA
1158,26,S,Fernando,lshd,l,shd,,na,NA
1159,26,E,Fernando,lshd,l,shd,,na,NA
1160,26,W,Fernando,lshd,l,shd,,na,NA
1161,27,N,Fernando,lshd,l,shd,131,n,0
1162,27,S,Fernando,lshd,l,shd,131,n,0
1163,27,E,Fernando,lshd,l,shd,106,n,0
1164,27,W,Fernando,lshd,l,shd,50,n,0
1165,28,N,Fernando,lshd,l,shd,71,n,0
1166,28,S,Fernando,lshd,l,shd,82,n,0
1167,28,E,Fernando,lshd,l,shd,104,n,0
1168,28,W,Fernando,lshd,l,shd,70,y,1
1169,29,N,Fernando,lshd,l,shd,181,n,0
1170,29,S,Fernando,lshd,l,shd,190,n,0
1171,29,E,Fernando,lshd,l,shd,185,n,0
1172,29,W,Fernando,lshd,l,shd,170,n,0
1173,30,N,Fernando,lshd,l,shd,30,n,0
1174,30,S,Fernando,lshd,l,shd,53,n,0
1175,30,E,Fernando,lshd,l,shd,53,n,0
1176,30,W,Fernando,lshd,l,shd,48,n,0
1177,31,N,Fernando,lshd,l,shd,,na,NA
1178,31,S,Fernando,lshd,l,shd,,na,NA
1179,31,E,Fernando,lshd,l,shd,,na,NA
1180,31,W,Fernando,lshd,l,shd,,na,NA
1181,32,N,Fernando,lshd,l,shd,30,y,1
1182,32,S,Fernando,lshd,l,shd,68,n,0
1183,32,E,Fernando,lshd,l,shd,74,y,1
1184,32,W,Fernando,lshd,l,shd,76,n,0
1185,33,N,Fernando,lshd,l,shd,159,n,0
1186,33,S,Fernando,lshd,l,shd,142,n,0
1187,33,E,Fernando,lshd,l,shd,199,n,0
1188,33,W,Fernando,lshd,l,shd,148,n,0
1189,34,N,Fernando,lshd,l,shd,84,n,0
1190,34,S,Fernando,lshd,l,shd,44,n,0
1191,34,E,Fernando,lshd,l,shd,65,n,0
1192,34,W,Fernando,lshd,l,shd,70,n,0
1193,35,N,Fernando,lshd,l,shd,172,n,0
1194,35,S,Fernando,lshd,l,shd,112,n,0
1195,35,E,Fernando,lshd,l,shd,146,n,0
1196,35,W,Fernando,lshd,l,shd,124,n,0
1197,36,N,Fernando,lshd,l,shd,112,n,0
1198,36,S,Fernando,lshd,l,shd,143,y,1
1199,36,E,Fernando,lshd,l,shd,135,n,0
1200,36,W,Fernando,lshd,l,shd,135,n,0
1201,37,N,Fernando,lshd,l,shd,116,n,0
1202,37,S,Fernando,lshd,l,shd,81,n,0
1203,37,E,Fernando,lshd,l,shd,65,n,0
1204,37,W,Fernando,lshd,l,shd,64,n,0
1205,38,N,Fernando,lshd,l,shd,168,n,0
1206,38,S,Fernando,lshd,l,shd,142,n,0
1207,38,E,Fernando,lshd,l,shd,117,n,0
1208,38,W,Fernando,lshd,l,shd,139,n,0
1209,39,N,Fernando,lshd,l,shd,,na,NA
1210,39,S,Fernando,lshd,l,shd,,na,NA
1211,39,E,Fernando,lshd,l,shd,,na,NA
1212,39,W,Fernando,lshd,l,shd,,na,NA
1213,40,N,Fernando,lshd,l,shd,,na,NA
1214,40,S,Fernando,lshd,l,shd,,na,NA
1215,40,E,Fernando,lshd,l,shd,,na,NA
1216,40,W,Fernando,lshd,l,shd,,na,NA
1217,41,N,Fernando,lshd,l,shd,121,y,1
1218,41,S,Fernando,lshd,l,shd,93,n,0
1219,41,E,Fernando,lshd,l,shd,89,n,0
1220,41,W,Fernando,lshd,l,shd,89,n,0
1221,42,N,Fernando,lshd,l,shd,34,n,0
1222,42,S,Fernando,lshd,l,shd,41,y,1
1223,42,E,Fernando,lshd,l,shd,48,n,0
1224,42,W,Fernando,lshd,l,shd,69,n,0
1225,43,N,Fernando,lshd,l,shd,103,n,0
1226,43,S,Fernando,lshd,l,shd,86,n,0
1227,43,E,Fernando,lshd,l,shd,154,n,0
1228,43,W,Fernando,lshd,l,shd,234,n,0
1229,44,N,Fernando,lshd,l,shd,46,y,1
1230,44,S,Fernando,lshd,l,shd,86,n,0
1231,44,E,Fernando,lshd,l,shd,81,y,1
1232,44,W,Fernando,lshd,l,shd,47,n,0
1233,45,N,Fernando,lsun,l,sun,92,n,0
1234,45,S,Fernando,lsun,l,sun,154,n,0
1235,45,E,Fernando,lsun,l,sun,96,n,0
1236,45,W,Fernando,lsun,l,sun,86,n,0
1237,46,N,Fernando,lsun,l,sun,83,n,0
1238,46,S,Fernando,lsun,l,sun,116,n,0
1239,46,E,Fernando,lsun,l,sun,116,n,0
1240,46,W,Fernando,lsun,l,sun,80,n,0
1241,47,N,Fernando,lsun,l,sun,,na,NA
1242,47,S,Fernando,lsun,l,sun,,na,NA
1243,47,E,Fernando,lsun,l,sun,,na,NA
1244,47,W,Fernando,lsun,l,sun,,na,NA
1245,48,N,Fernando,lsun,l,sun,,na,NA
1246,48,S,Fernando,lsun,l,sun,,na,NA
1247,48,E,Fernando,lsun,l,sun,,na,NA
1248,48,W,Fernando,lsun,l,sun,,na,NA
1249,49,N,Fernando,lsun,l,sun,110,y,1
1250,49,S,Fernando,lsun,l,sun,130,y,1
1251,49,E,Fernando,lsun,l,sun,95,n,0
1252,49,W,Fernando,lsun,l,sun,105,y,1
1253,50,N,Fernando,lsun,l,sun,34,na,NA
1254,50,S,Fernando,lsun,l,sun,7,n,0
1255,50,E,Fernando,lsun,l,sun,45,n,0
1256,50,W,Fernando,lsun,l,sun,6,n,0
1257,51,N,Fernando,lsun,l,sun,29,n,0
1258,51,S,Fernando,lsun,l,sun,28,n,0
1259,51,E,Fernando,lsun,l,sun,56,n,0
1260,51,W,Fernando,lsun,l,sun,41,n,0
1261,52,N,Fernando,lsun,l,sun,46,n,0
1262,52,S,Fernando,lsun,l,sun,59,n,0
1263,52,E,Fernando,lsun,l,sun,48,n,0
1264,52,W,Fernando,lsun,l,sun,44,n,0
1265,53,N,Fernando,lsun,l,sun,,n,0
1266,53,S,Fernando,lsun,l,sun,36,n,0
1267,53,E,Fernando,lsun,l,sun,49,n,0
1268,53,W,Fernando,lsun,l,sun,15,n,0
1269,54,N,Fernando,lsun,l,sun,32,n,0
1270,54,S,Fernando,lsun,l,sun,57,n,0
1271,54,E,Fernando,lsun,l,sun,50,n,0
1272,54,W,Fernando,lsun,l,sun,53,n,0
1273,55,N,Fernando,lsun,l,sun,147,n,0
1274,55,S,Fernando,lsun,l,sun,39,n,0
1275,55,E,Fernando,lsun,l,sun,155,n,0
1276,55,W,Fernando,lsun,l,sun,13,n,0
1277,56,N,Fernando,lsun,l,sun,106,y,1
1278,56,S,Fernando,lsun,l,sun,57,n,0
1279,56,E,Fernando,lsun,l,sun,143,n,0
1280,56,W,Fernando,lsun,l,sun,39,n,0
1281,57,N,Fernando,lsun,l,sun,76,n,0
1282,57,S,Fernando,lsun,l,sun,94,n,0
1283,57,E,Fernando,lsun,l,sun,106,n,0
1284,57,W,Fernando,lsun,l,sun,147,n,0
1285,58,N,Fernando,lsun,l,sun,69,n,0
1286,58,S,Fernando,lsun,l,sun,67,n,0
1287,58,E,Fernando,lsun,l,sun,72,n,0
1288,58,W,Fernando,lsun,l,sun,132,n,0
1289,59,N,Fernando,lsun,l,sun,52,y,1
1290,59,S,Fernando,lsun,l,sun,78,n,0
1291,59,E,Fernando,lsun,l,sun,78,n,0
1292,59,W,Fernando,lsun,l,sun,86,n,0
1293,60,N,Fernando,lsun,l,sun,78,n,0
1294,60,S,Fernando,lsun,l,sun,70,n,0
1295,60,E,Fernando,lsun,l,sun,66,n,0
1296,60,W,Fernando,lsun,l,sun,83,n,0
1297,61,N,Fernando,lsun,l,sun,201,n,0
1298,61,S,Fernando,lsun,l,sun,153,n,0
1299,61,E,Fernando,lsun,l,sun,94,y,1
1300,61,W,Fernando,lsun,l,sun,200,n,0
1301,62,N,Fernando,lsun,l,sun,54,n,0
1302,62,S,Fernando,lsun,l,sun,62,n,0
1303,62,E,Fernando,lsun,l,sun,73,n,0
1304,62,W,Fernando,lsun,l,sun,19,y,1
1305,63,N,Fernando,lsun,l,sun,89,n,0
1306,63,S,Fernando,lsun,l,sun,69,y,1
1307,63,E,Fernando,lsun,l,sun,68,y,1
1308,63,W,Fernando,lsun,l,sun,22,n,0
1309,64,N,Fernando,lsun,l,sun,137,na,NA
1310,64,S,Fernando,lsun,l,sun,101,n,0
1311,64,E,Fernando,lsun,l,sun,216,n,0
1312,64,W,Fernando,lsun,l,sun,160,n,0
1313,65,N,Fernando,lsun,l,sun,115,n,0
1314,65,S,Fernando,lsun,l,sun,127,n,0
1315,65,E,Fernando,lsun,l,sun,60,n,0
1316,65,W,Fernando,lsun,l,sun,78,n,0
1317,66,N,Fernando,lsun,l,sun,118,n,0
1318,66,S,Fernando,lsun,l,sun,66,y,1
1319,66,E,Fernando,lsun,l,sun,105,n,0
1320,66,W,Fernando,lsun,l,sun,60,n,0
1321,67,N,Fernando,hsun,h,sun,3,n,0
1322,67,S,Fernando,hsun,h,sun,15,n,0
1323,67,E,Fernando,hsun,h,sun,20,n,0
1324,67,W,Fernando,hsun,h,sun,31,n,0
1325,68,N,Fernando,hsun,h,sun,110,n,0
1326,68,S,Fernando,hsun,h,sun,114,y,1
1327,68,E,Fernando,hsun,h,sun,76,n,0
1328,68,W,Fernando,hsun,h,sun,107,n,0
1329,69,N,Fernando,hsun,h,sun,25,n,0
1330,69,S,Fernando,hsun,h,sun,78,n,0
1331,69,E,Fernando,hsun,h,sun,55,n,0
1332,69,W,Fernando,hsun,h,sun,36,n,0
1333,70,N,Fernando,hsun,h,sun,44,y,1
1334,70,S,Fernando,hsun,h,sun,59,n,0
1335,70,E,Fernando,hsun,h,sun,134,n,0
1336,70,W,Fernando,hsun,h,sun,87,n,0
1337,71,N,Fernando,hsun,h,sun,109,y,1
1338,71,S,Fernando,hsun,h,sun,68,n,0
1339,71,E,Fernando,hsun,h,sun,197,y,1
1340,71,W,Fernando,hsun,h,sun,173,n,0
1341,72,N,Fernando,hsun,h,sun,83,n,0
1342,72,S,Fernando,hsun,h,sun,76,n,0
1343,72,E,Fernando,hsun,h,sun,80,n,0
1344,72,W,Fernando,hsun,h,sun,90,n,0
1345,73,N,Fernando,hsun,h,sun,43,n,0
1346,73,S,Fernando,hsun,h,sun,81,n,0
1347,73,E,Fernando,hsun,h,sun,78,n,0
1348,73,W,Fernando,hsun,h,sun,62,n,0
1349,74,N,Fernando,hsun,h,sun,152,n,0
1350,74,S,Fernando,hsun,h,sun,203,n,0
1351,74,E,Fernando,hsun,h,sun,126,n,0
1352,74,W,Fernando,hsun,h,sun,72,n,0
1353,75,N,Fernando,hsun,h,sun,100,n,0
1354,75,S,Fernando,hsun,h,sun,136,n,0
1355,75,E,Fernando,hsun,h,sun,116,y,1
1356,75,W,Fernando,hsun,h,sun,145,n,0
1357,76,N,Fernando,hsun,h,sun,79,n,0
1358,76,S,Fernando,hsun,h,sun,66,n,0
1359,76,E,Fernando,hsun,h,sun,95,n,0
1360,76,W,Fernando,hsun,h,sun,112,n,0
1361,77,N,Fernando,hsun,h,sun,22,n,0
1362,77,S,Fernando,hsun,h,sun,20,n,0
1363,77,E,Fernando,hsun,h,sun,41,n,0
1364,77,W,Fernando,hsun,h,sun,37,n,0
1365,78,N,Fernando,hsun,h,sun,7,n,0
1366,78,S,Fernando,hsun,h,sun,7,n,0
1367,78,E,Fernando,hsun,h,sun,13,n,0
1368,78,W,Fernando,hsun,h,sun,84,n,0
1369,79,N,Fernando,hsun,h,sun,122,n,0
1370,79,S,Fernando,hsun,h,sun,91,n,0
1371,79,E,Fernando,hsun,h,sun,60,n,0
1372,79,W,Fernando,hsun,h,sun,57,n,0
1373,80,N,Fernando,hsun,h,sun,112,n,0
1374,80,S,Fernando,hsun,h,sun,139,n,0
1375,80,E,Fernando,hsun,h,sun,112,y,1
1376,80,W,Fernando,hsun,h,sun,73,n,0
1377,81,N,Fernando,hsun,h,sun,81,y,1
1378,81,S,Fernando,hsun,h,sun,116,n,0
1379,81,E,Fernando,hsun,h,sun,117,n,0
1380,81,W,Fernando,hsun,h,sun,88,n,0
1381,82,N,Fernando,hsun,h,sun,70,n,0
1382,82,S,Fernando,hsun,h,sun,55,n,0
1383,82,E,Fernando,hsun,h,sun,72,y,1
1384,82,W,Fernando,hsun,h,sun,69,n,0
1385,83,N,Fernando,hsun,h,sun,155,n,0
1386,83,S,Fernando,hsun,h,sun,105,n,0
1387,83,E,Fernando,hsun,h,sun,133,n,0
1388,83,W,Fernando,hsun,h,sun,71,n,0
1389,84,N,Fernando,hsun,h,sun,51,n,0
1390,84,S,Fernando,hsun,h,sun,136,n,0
1391,84,E,Fernando,hsun,h,sun,65,y,1
1392,84,W,Fernando,hsun,h,sun,123,n,0
1393,85,N,Fernando,hsun,h,sun,132,n,0
1394,85,S,Fernando,hsun,h,sun,125,n,0
1395,85,E,Fernando,hsun,h,sun,118,n,0
