branch_id,plant_id,orientation,farmer,plot_type,fert_trt,shd_trt,jun_frt,dec_dieback,binom_dieback
1396,85,W,Fernando,hsun,h,sun,127,n,0
1397,86,N,Fernando,hsun,h,sun,64,y,1
1398,86,S,Fernando,hsun,h,sun,113,n,0
1399,86,E,Fernando,hsun,h,sun,118,n,0
1400,86,W,Fernando,hsun,h,sun,152,n,0
1401,87,N,Fernando,hsun,h,sun,131,n,0
1402,87,S,Fernando,hsun,h,sun,84,y,1
1403,87,E,Fernando,hsun,h,sun,112,n,0
1404,87,W,Fernando,hsun,h,sun,93,n,0
1405,88,N,Fernando,hsun,h,sun,,na,NA
1406,88,S,Fernando,hsun,h,sun,,na,NA
1407,88,E,Fernando,hsun,h,sun,,na,NA
1408,88,W,Fernando,hsun,h,sun,,na,NA
1409,89,N,Miguel,hshd,h,shd,29,n,0
1410,89,S,Miguel,hshd,h,shd,74,n,0
1411,89,E,Miguel,hshd,h,shd,69,n,0
1412,89,W,Miguel,hshd,h,shd,89,n,0
1413,90,N,Miguel,hshd,h,shd,5,n,0
1414,90,S,Miguel,hshd,h,shd,39,n,0
1415,90,E,Miguel,hshd,h,shd,67,n,0
1416,90,W,Miguel,hshd,h,shd,36,n,0
1417,91,N,Miguel,hshd,h,shd,113,n,0
1418,91,S,Miguel,hshd,h,shd,67,n,0
1419,91,E,Miguel,hshd,h,shd,105,n,0
1420,91,W,Miguel,hshd,h,shd,111,n,0
1421,92,N,Miguel,hshd,h,shd,120,n,0
1422,92,S,Miguel,hshd,h,shd,173,n,0
1423,92,E,Miguel,hshd,h,shd,75,n,0
1424,92,W,Miguel,hshd,h,shd,173,n,0
1425,93,N,Miguel,hshd,h,shd,38,n,0
1426,93,S,Miguel,hshd,h,shd,34,n,0
1427,93,E,Miguel,hshd,h,shd,53,y,1
1428,93,W,Miguel,hshd,h,shd,53,n,0
1429,94,N,Miguel,hshd,h,shd,33,n,0
1430,94,S,Miguel,hshd,h,shd,42,n,0
1431,94,E,Miguel,hshd,h,shd,28,n,0
1432,94,W,Miguel,hshd,h,shd,77,n,0
1433,95,N,Miguel,hshd,h,shd,18,n,0
1434,95,S,Miguel,hshd,h,shd,14,n,0
1435,95,E,Miguel,hshd,h,shd,24,n,0
1436,95,W,Miguel,hshd,h,shd,12,n,0
1437,96,N,Miguel,hshd,h,shd,129,n,0
1438,96,S,Miguel,hshd,h,shd,108,n,0
1439,96,E,Miguel,hshd,h,shd,76,y,1
1440,96,W,Miguel,hshd,h,shd,48,n,0
1441,97,N,Miguel,hshd,h,shd,259,n,0
1442,97,S,Miguel,hshd,h,shd,30,n,0
1443,97,E,Miguel,hshd,h,shd,129,n,0
1444,97,W,Miguel,hshd,h,shd,87,y,1
1445,98,N,Miguel,hshd,h,shd,76,n,0
1446,98,S,Miguel,hshd,h,shd,64,y,1
1447,98,E,Miguel,hshd,h,shd,116,n,0
1448,98,W,Miguel,hshd,h,shd,59,n,0
1449,99,N,Miguel,hshd,h,shd,71,n,0
1450,99,S,Miguel,hshd,h,shd,53,n,0
1451,99,E,Miguel,hshd,h,shd,133,n,0
1452,99,W,Miguel,hshd,h,shd,81,n,0
1453,100,N,Miguel,hshd,h,shd,79,n,0
1454,100,S,Miguel,hshd,h,shd,81,n,0
1455,100,E,Miguel,hshd,h,shd,47,n,0
1456,100,W,Miguel,hshd,h,shd,58,n,0
1457,101,N,Miguel,hshd,h,shd,105,n,0
1458,101,S,Miguel,hshd,h,shd,78,n,0
1459,101,E,Miguel,hshd,h,shd,102,n,0
1460,101,W,Miguel,hshd,h,shd,68,y,1
1461,102,N,Miguel,hshd,h,shd,74,n,0
1462,102,S,Miguel,hshd,h,shd,116,n,0
1463,102,E,Miguel,hshd,h,shd,36,n,0
1464,102,W,Miguel,hshd,h,shd,80,y,1
1465,103,N,Miguel,hshd,h,shd,42,n,0
1466,103,S,Miguel,hshd,h,shd,75,n,0
1467,103,E,Miguel,hshd,h,shd,67,n,0
1468,103,W,Miguel,hshd,h,shd,58,na,NA
1469,104,N,Miguel,hshd,h,shd,48,n,0
1470,104,S,Miguel,hshd,h,shd,7,n,0
1471,104,E,Miguel,hshd,h,shd,23,n,0
1472,104,W,Miguel,hshd,h,shd,18,n,0
1473,105,N,Miguel,hshd,h,shd,31,n,0
1474,105,S,Miguel,hshd,h,shd,46,n,0
1475,105,E,Miguel,hshd,h,shd,52,y,1
1476,105,W,Miguel,hshd,h,shd,43,n,0
1477,106,N,Miguel,hshd,h,shd,53,n,0
1478,106,S,Miguel,hshd,h,shd,28,n,0
1479,106,E,Miguel,hshd,h,shd,97,n,0
1480,106,W,Miguel,hshd,h,shd,41,n,0
1481,107,N,Miguel,hshd,h,shd,19,n,0
1482,107,S,Miguel,hshd,h,shd,143,n,0
1483,107,E,Miguel,hshd,h,shd,65,y,1
1484,107,W,Miguel,hshd,h,shd,161,n,0
1485,108,N,Miguel,hshd,h,shd,15,n,0
1486,108,S,Miguel,hshd,h,shd,55,n,0
1487,108,E,Miguel,hshd,h,shd,16,n,0
1488,108,W,Miguel,hshd,h,shd,41,n,0
1489,109,N,Miguel,hshd,h,shd,44,n,0
1490,109,S,Miguel,hshd,h,shd,41,n,0
1491,109,E,Miguel,hshd,h,shd,54,n,0
1492,109,W,Miguel,hshd,h,shd,23,n,0
1493,110,N,Miguel,hshd,h,shd,52,n,0
1494,110,S,Miguel,hshd,h,shd,50,n,0
1495,110,E,Miguel,hshd,h,shd,36,n,0
1496,110,W,Miguel,hshd,h,shd,46,n,0
1497,111,N,Miguel,lshd,l,shd,39,y,1
1498,111,S,Miguel,lshd,l,shd,16,n,0
1499,111,E,Miguel,lshd,l,shd,42,n,0
1500,111,W,Miguel,lshd,l,shd,23,n,0
1501,112,N,Miguel,lshd,l,shd,49,n,0
1502,112,S,Miguel,lshd,l,shd,30,n,0
1503,112,E,Miguel,lshd,l,shd,29,n,0
1504,112,W,Miguel,lshd,l,shd,36,n,0
1505,113,N,Miguel,lshd,l,shd,1,n,0
1506,113,S,Miguel,lshd,l,shd,26,n,0
1507,113,E,Miguel,lshd,l,shd,14,n,0
1508,113,W,Miguel,lshd,l,shd,45,n,0
1509,114,N,Miguel,lshd,l,shd,,na,NA
1510,114,S,Miguel,lshd,l,shd,,na,NA
1511,114,E,Miguel,lshd,l,shd,,na,NA
1512,114,W,Miguel,lshd,l,shd,,na,NA
1513,115,N,Miguel,lshd,l,shd,91,n,0
1514,115,S,Miguel,lshd,l,shd,89,n,0
1515,115,E,Miguel,lshd,l,shd,36,n,0
1516,115,W,Miguel,lshd,l,shd,11,n,0
1517,116,N,Miguel,lshd,l,shd,90,y,1
1518,116,S,Miguel,lshd,l,shd,59,n,0
1519,116,E,Miguel,lshd,l,shd,29,n,0
1520,116,W,Miguel,lshd,l,shd,29,n,0
1521,117,N,Miguel,lshd,l,shd,9,y,1
1522,117,S,Miguel,lshd,l,shd,8,n,0
1523,117,E,Miguel,lshd,l,shd,3,n,0
1524,117,W,Miguel,lshd,l,shd,11,n,0
1525,118,N,Miguel,lshd,l,shd,21,n,0
1526,118,S,Miguel,lshd,l,shd,28,n,0
1527,118,E,Miguel,lshd,l,shd,68,n,0
1528,118,W,Miguel,lshd,l,shd,19,n,0
1529,119,N,Miguel,lshd,l,shd,45,n,0
1530,119,S,Miguel,lshd,l,shd,6,n,0
1531,119,E,Miguel,lshd,l,shd,89,n,0
1532,119,W,Miguel,lshd,l,shd,53,n,0
1533,120,N,Miguel,lshd,l,shd,33,y,1
1534,120,S,Miguel,lshd,l,shd,50,n,0
1535,120,E,Miguel,lshd,l,shd,32,n,0
1536,120,W,Miguel,lshd,l,shd,77,n,0
1537,121,N,Miguel,lshd,l,shd,13,n,0
1538,121,S,Miguel,lshd,l,shd,13,n,0
1539,121,E,Miguel,lshd,l,shd,52,n,0
1540,121,W,Miguel,lshd,l,shd,48,n,0
1541,122,N,Miguel,lshd,l,shd,47,n,0
1542,122,S,Miguel,lshd,l,shd,11,n,0
1543,122,E,Miguel,lshd,l,shd,22,y,1
1544,122,W,Miguel,lshd,l,shd,54,n,0
1545,123,N,Miguel,lshd,l,shd,31,n,0
1546,123,S,Miguel,lshd,l,shd,74,n,0
1547,123,E,Miguel,lshd,l,shd,29,n,0
1548,123,W,Miguel,lshd,l,shd,69,n,0
1549,124,N,Miguel,lshd,l,shd,14,y,1
1550,124,S,Miguel,lshd,l,shd,54,n,0
1551,124,E,Miguel,lshd,l,shd,43,y,1
1552,124,W,Miguel,lshd,l,shd,37,n,0
1553,125,N,Miguel,lshd,l,shd,,n,0
1554,125,S,Miguel,lshd,l,shd,29,n,0
1555,125,E,Miguel,lshd,l,shd,72,n,0
1556,125,W,Miguel,lshd,l,shd,48,n,0
1557,126,N,Miguel,lshd,l,shd,50,y,1
1558,126,S,Miguel,lshd,l,shd,28,n,0
1559,126,E,Miguel,lshd,l,shd,29,n,0
1560,126,W,Miguel,lshd,l,shd,83,n,0
1561,127,N,Miguel,lshd,l,shd,68,y,1
1562,127,S,Miguel,lshd,l,shd,39,n,0
1563,127,E,Miguel,lshd,l,shd,75,y,1
1564,127,W,Miguel,lshd,l,shd,48,n,0
1565,128,N,Miguel,lshd,l,shd,22,n,0
1566,128,S,Miguel,lshd,l,shd,24,y,1
1567,128,E,Miguel,lshd,l,shd,9,y,1
1568,128,W,Miguel,lshd,l,shd,35,y,1
1569,129,N,Miguel,lshd,l,shd,40,n,0
1570,129,S,Miguel,lshd,l,shd,75,n,0
1571,129,E,Miguel,lshd,l,shd,38,n,0
1572,129,W,Miguel,lshd,l,shd,24,n,0
1573,130,N,Miguel,lshd,l,shd,27,n,0
1574,130,S,Miguel,lshd,l,shd,80,n,0
1575,130,E,Miguel,lshd,l,shd,79,n,0
1576,130,W,Miguel,lshd,l,shd,39,n,0
1577,131,N,Miguel,lshd,l,shd,79,n,0
1578,131,S,Miguel,lshd,l,shd,59,n,0
1579,131,E,Miguel,lshd,l,shd,26,y,1
1580,131,W,Miguel,lshd,l,shd,81,n,0
1581,132,N,Miguel,lshd,l,shd,46,y,1
1582,132,S,Miguel,lshd,l,shd,4.5,n,0
1583,132,E,Miguel,lshd,l,shd,61,n,0
1584,132,W,Miguel,lshd,l,shd,61,n,0
1585,133,N,Miguel,hsun,h,sun,94,n,0
1586,133,S,Miguel,hsun,h,sun,80,n,0
1587,133,E,Miguel,hsun,h,sun,79,n,0
1588,133,W,Miguel,hsun,h,sun,48,n,0
1589,134,N,Miguel,hsun,h,sun,30,y,1
1590,134,S,Miguel,hsun,h,sun,30,n,0
1591,134,E,Miguel,hsun,h,sun,40,n,0
1592,134,W,Miguel,hsun,h,sun,57,n,0
1593,135,N,Miguel,hsun,h,sun,56,n,0
1594,135,S,Miguel,hsun,h,sun,65,y,1
1595,135,E,Miguel,hsun,h,sun,50,n,0
1596,135,W,Miguel,hsun,h,sun,29,n,0
1597,136,N,Miguel,hsun,h,sun,55,y,1
1598,136,S,Miguel,hsun,h,sun,26,n,0
1599,136,E,Miguel,hsun,h,sun,72,n,0
1600,136,W,Miguel,hsun,h,sun,97,n,0
1601,137,N,Miguel,hsun,h,sun,77,n,0
1602,137,S,Miguel,hsun,h,sun,46,n,0
1603,137,E,Miguel,hsun,h,sun,78,y,1
1604,137,W,Miguel,hsun,h,sun,60,n,0
1605,138,N,Miguel,hsun,h,sun,49,n,0
1606,138,S,Miguel,hsun,h,sun,70,n,0
1607,138,E,Miguel,hsun,h,sun,77,n,0
1608,138,W,Miguel,hsun,h,sun,45,n,0
1609,139,N,Miguel,hsun,h,sun,36,n,0
1610,139,S,Miguel,hsun,h,sun,53,n,0
1611,139,E,Miguel,hsun,h,sun,41,n,0
1612,139,W,Miguel,hsun,h,sun,39,n,0
1613,140,N,Miguel,hsun,h,sun,14,n,0
1614,140,S,Miguel,hsun,h,sun,25,n,0
1615,140,E,Miguel,hsun,h,sun,32,n,0
1616,140,W,Miguel,hsun,h,sun,22,n,0
1617,141,N,Miguel,hsun,h,sun,31,n,0
1618,141,S,Miguel,hsun,h,sun,490,n,0
1619,141,E,Miguel,hsun,h,sun,64,n,0
1620,141,W,Miguel,hsun,h,sun,175,n,0
1621,142,N,Miguel,hsun,h,sun,82,n,0
1622,142,S,Miguel,hsun,h,sun,121,n,0
1623,142,E,Miguel,hsun,h,sun,55,n,0
1624,142,W,Miguel,hsun,h,sun,31,n,0
1625,143,N,Miguel,hsun,h,sun,44,n,0
1626,143,S,Miguel,hsun,h,sun,62,n,0
1627,143,E,Miguel,hsun,h,sun,25,y,1
1628,143,W,Miguel,hsun,h,sun,84,n,0
1629,144,N,Miguel,hsun,h,sun,22,y,1
1630,144,S,Miguel,hsun,h,sun,49,n,0
1631,144,E,Miguel,hsun,h,sun,45,n,0
1632,144,W,Miguel,hsun,h,sun,96,n,0
1633,145,N,Miguel,hsun,h,sun,72,n,0
1634,145,S,Miguel,hsun,h,sun,49,n,0
1635,145,E,Miguel,hsun,h,sun,40,n,0
1636,145,W,Miguel,hsun,h,sun,65,n,0
1637,146,N,Miguel,hsun,h,sun,40,n,0
1638,146,S,Miguel,hsun,h,sun,32,n,0
1639,146,E,Miguel,hsun,h,sun,78,n,0
1640,146,W,Miguel,hsun,h,sun,48,n,0
1641,147,N,Miguel,hsun,h,sun,40,n,0
1642,147,S,Miguel,hsun,h,sun,45,n,0
1643,147,E,Miguel,hsun,h,sun,77,n,0
1644,147,W,Miguel,hsun,h,sun,86,y,1
1645,148,N,Miguel,hsun,h,sun,36,n,0
1646,148,S,Miguel,hsun,h,sun,24,n,0
1647,148,E,Miguel,hsun,h,sun,37,n,0
1648,148,W,Miguel,hsun,h,sun,71,n,0
1649,149,N,Miguel,hsun,h,sun,54,n,0
1650,149,S,Miguel,hsun,h,sun,24,n,0
1651,149,E,Miguel,hsun,h,sun,26,n,0
1652,149,W,Miguel,hsun,h,sun,49,n,0
1653,150,N,Miguel,hsun,h,sun,15,y,1
1654,150,S,Miguel,hsun,h,sun,27,y,1
1655,150,E,Miguel,hsun,h,sun,17,y,1
1656,150,W,Miguel,hsun,h,sun,83,n,0
1657,151,N,Miguel,hsun,h,sun,93,n,0
1658,151,S,Miguel,hsun,h,sun,52,n,0
1659,151,E,Miguel,hsun,h,sun,103,y,1
1660,151,W,Miguel,hsun,h,sun,25,n,0
1661,152,N,Miguel,hsun,h,sun,37,n,0
1662,152,S,Miguel,hsun,h,sun,17,n,0
1663,152,E,Miguel,hsun,h,sun,71,n,0
1664,152,W,Miguel,hsun,h,sun,49,n,0
1665,153,N,Miguel,hsun,h,sun,53,n,0
1666,153,S,Miguel,hsun,h,sun,39,n,0
1667,153,E,Miguel,hsun,h,sun,18,n,0
1668,153,W,Miguel,hsun,h,sun,45,n,0
1669,154,N,Miguel,hsun,h,sun,44,n,0
1670,154,S,Miguel,hsun,h,sun,47,n,0
1671,154,E,Miguel,hsun,h,sun,18,n,0
1672,154,W,Miguel,hsun,h,sun,79,y,1
1673,155,N,Miguel,lsun,l,sun,97,n,0
1674,155,S,Miguel,lsun,l,sun,21,n,0
1675,155,E,Miguel,lsun,l,sun,47,n,0
1676,155,W,Miguel,lsun,l,sun,53,n,0
1677,156,N,Miguel,lsun,l,sun,34,n,0
1678,156,S,Miguel,lsun,l,sun,41,n,0
1679,156,E,Miguel,lsun,l,sun,9,y,1
1680,156,W,Miguel,lsun,l,sun,19,n,0
1681,157,N,Miguel,lsun,l,sun,44,n,0
1682,157,S,Miguel,lsun,l,sun,132,n,0
1683,157,E,Miguel,lsun,l,sun,132,n,0
1684,157,W,Miguel,lsun,l,sun,91,y,1
1685,158,N,Miguel,lsun,l,sun,23,n,0
1686,158,S,Miguel,lsun,l,sun,62,n,0
1687,158,E,Miguel,lsun,l,sun,33,n,0
1688,158,W,Miguel,lsun,l,sun,39,n,0
1689,159,N,Miguel,lsun,l,sun,23,n,0
1690,159,S,Miguel,lsun,l,sun,22,n,0
1691,159,E,Miguel,lsun,l,sun,42,y,1
1692,159,W,Miguel,lsun,l,sun,16,n,0
1693,160,N,Miguel,lsun,l,sun,7,y,1
1694,160,S,Miguel,lsun,l,sun,52,n,0
1695,160,E,Miguel,lsun,l,sun,62,n,0
1696,160,W,Miguel,lsun,l,sun,29,n,0
1697,161,N,Miguel,lsun,l,sun,31,n,0
1698,161,S,Miguel,lsun,l,sun,48,n,0
1699,161,E,Miguel,lsun,l,sun,22,n,0
1700,161,W,Miguel,lsun,l,sun,25,n,0
1701,162,N,Miguel,lsun,l,sun,24,n,0
1702,162,S,Miguel,lsun,l,sun,47,y,1
1703,162,E,Miguel,lsun,l,sun,24,n,0
1704,162,W,Miguel,lsun,l,sun,24,n,0
1705,163,N,Miguel,lsun,l,sun,7,n,0
1706,163,S,Miguel,lsun,l,sun,3,n,0
1707,163,E,Miguel,lsun,l,sun,8,n,0
1708,163,W,Miguel,lsun,l,sun,5,n,0
1709,164,N,Miguel,lsun,l,sun,43,y,1
1710,164,S,Miguel,lsun,l,sun,12,n,0
1711,164,E,Miguel,lsun,l,sun,11,n,0
1712,164,W,Miguel,lsun,l,sun,38,n,0
1713,165,N,Miguel,lsun,l,sun,22,n,0
1714,165,S,Miguel,lsun,l,sun,13,n,0
1715,165,E,Miguel,lsun,l,sun,11,y,1
1716,165,W,Miguel,lsun,l,sun,22,y,1
1717,166,N,Miguel,lsun,l,sun,16,na,NA
1718,166,S,Miguel,lsun,l,sun,29,n,0
1719,166,E,Miguel,lsun,l,sun,29,n,0
1720,166,W,Miguel,lsun,l,sun,8,n,0
1721,167,N,Miguel,lsun,l,sun,32,y,1
1722,167,S,Miguel,lsun,l,sun,7,n,0
1723,167,E,Miguel,lsun,l,sun,14,n,0
1724,167,W,Miguel,lsun,l,sun,3,n,0
1725,168,N,Miguel,lsun,l,sun,36,y,1
1726,168,S,Miguel,lsun,l,sun,82,n,0
1727,168,E,Miguel,lsun,l,sun,58,n,0
1728,168,W,Miguel,lsun,l,sun,33,n,0
1729,169,N,Miguel,lsun,l,sun,46,n,0
1730,169,S,Miguel,lsun,l,sun,32,n,0
1731,169,E,Miguel,lsun,l,sun,39,y,1
1732,169,W,Miguel,lsun,l,sun,17,y,1
1733,170,N,Miguel,lsun,l,sun,1,n,0
1734,170,S,Miguel,lsun,l,sun,1,n,0
1735,170,E,Miguel,lsun,l,sun,3,y,1
1736,170,W,Miguel,lsun,l,sun,10,n,0
1737,171,N,Miguel,lsun,l,sun,99,n,0
1738,171,S,Miguel,lsun,l,sun,58,y,1
1739,171,E,Miguel,lsun,l,sun,12,n,0
1740,171,W,Miguel,lsun,l,sun,38,y,1
1741,172,N,Miguel,lsun,l,sun,25,n,0
1742,172,S,Miguel,lsun,l,sun,82,n,0
1743,172,E,Miguel,lsun,l,sun,5,n,0
1744,172,W,Miguel,lsun,l,sun,35,n,0
1745,173,N,Miguel,lsun,l,sun,24,n,0
1746,173,S,Miguel,lsun,l,sun,39,n,0
1747,173,E,Miguel,lsun,l,sun,62,n,0
1748,173,W,Miguel,lsun,l,sun,53,n,0
1749,174,N,Miguel,lsun,l,sun,46,n,0
